currency_id,currency_name,currency_code,create_dt,modify_dt
0,To Be Determined,TBD,2024-04-10 13:51:32.150000,2024-04-10 13:51:32.150000
-1,Not Available / Undefined,NA,2024-04-10 13:51:31.373333,2024-04-10 13:51:31.373333
179,Zimbabwe Dollar,ZWL,2024-04-10 13:45:23.526667,2024-04-10 13:45:23.526667
178,Zambian Kwacha,ZMW,2024-04-10 13:45:23.160000,2024-04-10 13:45:23.160000
177,Rand,ZAR,2024-04-10 13:45:22.836667,2024-04-10 13:45:22.836667
176,Yemeni Rial,YER,2024-04-10 13:45:22.526667,2024-04-10 13:45:22.526667
175,The codes assigned for transactions where no currency is involved,XXX,2024-04-10 13:45:22.210000,2024-04-10 13:45:22.210000
173,Codes specifically reserved for testing purposes,XTS,2024-04-10 13:45:21.246667,2024-04-10 13:45:21.246667
170,CFP Franc,XPF,2024-04-10 13:45:20.300000,2024-04-10 13:45:20.300000
172,Sucre,XSU,2024-04-10 13:45:20.913333,2024-04-10 13:45:20.913333
169,Palladium,XPD,2024-04-10 13:45:19.963333,2024-04-10 13:45:19.963333
168,CFA Franc BCEAO,XOF,2024-04-10 13:45:19.606667,2024-04-10 13:45:19.606667
167,SDR (Special Drawing Right),XDR,2024-04-10 13:45:19.306667,2024-04-10 13:45:19.306667
165,Bond Markets Unit European Unit of Account 17 (E.U.A.-17),XBD,2024-04-10 13:45:18.606667,2024-04-10 13:45:18.606667
171,Platinum,XPT,2024-04-10 13:45:20.616667,2024-04-10 13:45:20.616667
166,East Caribbean Dollar,XCD,2024-04-10 13:45:18.920000,2024-04-10 13:45:18.920000
164,Bond Markets Unit European Unit of Account 9 (E.U.A.-9),XBC,2024-04-10 13:45:18.293333,2024-04-10 13:45:18.293333
174,ADB Unit of Account,XUA,2024-04-10 13:45:21.586667,2024-04-10 13:45:21.586667
163,Bond Markets Unit European Monetary Unit (E.M.U.-6),XBB,2024-04-10 13:45:17.930000,2024-04-10 13:45:17.930000
162,Bond Markets Unit European Composite Unit (EURCO),XBA,2024-04-10 13:45:17.610000,2024-04-10 13:45:17.610000
161,Gold,XAU,2024-04-10 13:45:17.296667,2024-04-10 13:45:17.296667
160,Silver,XAG,2024-04-10 13:45:16.960000,2024-04-10 13:45:16.960000
159,CFA Franc BEAC,XAF,2024-04-10 13:45:16.616667,2024-04-10 13:45:16.616667
158,Tala,WST,2024-04-10 13:45:16.286667,2024-04-10 13:45:16.286667
157,Vatu,VUV,2024-04-10 13:45:16.006667,2024-04-10 13:45:16.006667
155,Bolívar Soberano,VES,2024-04-10 13:45:15.106667,2024-04-10 13:45:15.106667
154,Bolívar Soberano,VED,2024-04-10 13:45:14.743333,2024-04-10 13:45:14.743333
